target_id,artifact_path
D1-M-F4,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig4_1_jw_trajectories.png
D1-M-F4,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig4_2_js_trajectories.png
D1-M-F5,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig5_1_mass_parity.png
D1-M-F5,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig5_2_cF_parity.png
D1-M-F5,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig5_3_cV_parity.png
D1-M-F6,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_fig6_1_cf_residuals.png
D1-S-FS2,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS2_1_overlay.png
D1-S-FS3,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS3_1_overlay.png
D1-S-FS4,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS4_1_overlay.png
D1-S-FS5,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS5_1_overlay.png
D1-S-FS6,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS6_1_overlay.png
D1-S-FS7,/Users/kkasturi/GitHub/keshav-dev-dynamic-diafiltration-pyomo/UnifiedFramework/DATA3/results/reproduction/20260408-215552/figures/data1_si_figS7_1_overlay.png
